Item,Category,Qty.,Total (â‚¹)
Customized Dish,Extras,494.00,37861.00
Masala Tea (Half),Hot,401.00,4010.00
Chapati (Butter),Indian Bread,201.00,4020.00
Aamras,Extras,111.00,5439.00
Chapati (Plain),Indian Bread,111.00,1665.00
Masala Chaas,Extras,103.00,2060.00
Meal For The Day,Extras,99.00,13860.00
Mineral Water,Extras,95.00,1310.00
Hot Coffee (Half),Hot,77.00,1155.00
Soft Drink,Extras,61.00,1438.00
Aloo Paratha.,Extras,37.00,2960.00
3 Sister,Extras,27.00,2700.00
Paratha (Plain),Indian Bread,26.00,780.00
Chapati,Indian Bread,22.00,330.00
Masala Tea (Small),Hot,20.00,400.00
Dal Khichdi,Rice,20.00,2200.00
Paratha (Butter),Indian Bread,18.00,720.00
Manchurian Rice,With Gravy,18.00,3780.00
Steam Rice,Rice,15.00,900.00
Paneer Pataya,Appetizers,14.00,3360.00
Manchurian Schezwan Rice,With Gravy,13.00,2860.00
Thai Soup,Thai Soup,13.00,2340.00
Mix Chopper Rice,With Gravy,13.00,3640.00
Fried Rice,Rice /Noodles,13.00,2210.00
Cold Coffee,Milk Shake,13.00,1300.00
Manchow Soup,Soup,12.00,1440.00
Paneer Fried Rice,Rice /Noodles,12.00,2400.00
Laccha Paratha (Butter),Indian Bread,10.00,600.00
Veg. Pulao,Rice,9.00,1170.00
Dal Tadka,Dal,8.00,1040.00
Schezwan Rice,Rice /Noodles,8.00,1440.00
Paneer Mangolian,Appetizers,8.00,1920.00
Cheese Garlic Bread,Bites,8.00,1200.00
Paneer Chilly,Gravies,8.00,1520.00
Dal Makhani,Dal,8.00,1280.00
Hazelnut Cold Coffee,Milk Shake,8.00,1040.00
Hakka Noodles,Rice /Noodles,7.00,1190.00
Veg Manchurian Dry,Starters,7.00,1260.00
Peri Peri Maggi,Extras,7.00,770.00
Schezwan Noodles,Rice /Noodles,7.00,1260.00
Kadhai Panner,Sp. Indian Gravies,7.00,1190.00
Misal Pav,Extras,7.00,560.00
Paneer Crispy,Starters,7.00,1400.00
Chocolate Shake,Milk Shake,7.00,910.00
Hot Coffee (Small),Hot,7.00,280.00
Triple Schezwan Rice,With Gravy,7.00,1890.00
Tandoori Roti (Plain),Indian Bread,6.00,150.00
Mix Bamboo Rice,Thai Rice /Noodle,6.00,2040.00
Margherita Pizza (Small),Pizza,6.00,840.00
Triple Rice,With Gravy,6.00,1560.00
Laccha Paratha (Plain),Indian Bread,6.00,300.00
Virgin Mojito,Cold,5.00,500.00
Alfredo Pasta,Pasta,5.00,1300.00
Lemon Ice Tea,Cold,5.00,600.00
Jeera Rice,Rice,5.00,450.00
Veg. Kolhapuri,Sabji,5.00,800.00
Paneer Biryani,Rice,5.00,800.00
Veg. Crispy,Starters,5.00,900.00
Lemon Tea,Hot,5.00,150.00
Rosted Papad,Tandoori,5.00,250.00
Cheese Corn Pizza,Pizza,4.00,760.00
Thai Green Curry Rice,Thai Rice /Noodle,4.00,1360.00
Masala Tea (Large),Hot,4.00,140.00
Hot Spicy Bamboo Rice,Thai Rice /Noodle,4.00,1360.00
Hot Chocolate,Hot,4.00,280.00
Irish Creame Cold Coffee,Milk Shake,4.00,520.00
Hot-N-Sour Soup,Soup,4.00,520.00
Pink Pasta,Pasta,4.00,1080.00
Bamboo Special Rice,Thai Rice /Noodle,4.00,1440.00
Veg. Biryani,Rice,4.00,560.00
Thai Mix Rice,Thai Rice /Noodle,3.00,720.00
Dal Fry,Dal,3.00,360.00
Chinese Bhel,Starters,3.00,450.00
Chocolate Coffee,Hot,3.00,195.00
Thai Fried Rice,Thai Rice /Noodle,3.00,630.00
Masala Papad,Tandoori,3.00,180.00
Paneer Manchurian Rice,With Gravy,3.00,690.00
Hong Kong Rice,Rice /Noodles,3.00,540.00
Paneer Pulao,Rice,3.00,450.00
Extra  Butter Pav,Extras,3.00,24.00
Spring Roll,Starters,2.00,360.00
Sweet Sorn Soup,Soup,2.00,240.00
Aloo Paratha (Cheese),Indian Bread,2.00,160.00
Oreo Shake,Milk Shake,2.00,280.00
Peri Peri Fries,Bites,2.00,240.00
Thums Up,Extras,2.00,80.00
Kulcha (Butter),Indian Bread,2.00,70.00
Paneer Thai Chilly,Appetizers,2.00,500.00
Salted Fries,Bites,2.00,200.00
Margherita Pizza (Large),Pizza,2.00,340.00
Kulhad Pizza,Bites,2.00,240.00
Farmhouse Pizza (Small),Pizza,2.00,360.00
Peri Peri Cheesy Fries,Bites,2.00,300.00
Thai Yellow Curry Rice,Thai Rice /Noodle,2.00,680.00
Paneer Steak,Sizzlers,2.00,800.00
Corn Chilly Garlic,Appetizers,2.00,400.00
Black Coffee,Hot,2.00,60.00
Sadguru Special Soup,Soup,2.00,320.00
Extra Pav,Extras,2.00,12.00
Burnt Garlic Rice,Rice /Noodles,2.00,400.00
Sadguru Special Sizzler,Sizzlers,2.00,1000.00
Matka Icecream,Extras,1.00,110.00
Mushroom Masala,Sp. Indian Gravies,1.00,160.00
Paner Tikka Masala,Sp. Indian Gravies,1.00,170.00
Thai Crispy,Appetizers,1.00,240.00
Broccoli Fried Noodles,Thai Rice /Noodle,1.00,220.00
Mix Fried Rice,Rice /Noodles,1.00,220.00
Chopper Rice,With Gravy,1.00,260.00
Extra Schezwan,Extras,1.00,15.00
Garlic Naan (Butter),Indian Bread,1.00,45.00
Shahi Paneer,Sp. Indian Gravies,1.00,240.00
Farmhouse Pizza (Large),Pizza,1.00,170.00
Combination Schezwan Rice,Rice /Noodles,1.00,190.00
Watermelon Cooler,Cold,1.00,110.00
Watermelon Ice Tea,Cold,1.00,130.00
Thai Red Curry Rice,Thai Rice /Noodle,1.00,340.00
Arrabiata Pasta,Pasta,1.00,240.00
Naan (Butter),Indian Bread,1.00,40.00
Peach Ice Tea,Cold,1.00,130.00
Masala Khichdi,Rice,1.00,130.00
Palak Paneer,Sp. Indian Gravies,1.00,160.00
Paneer Butter Masala,Sp. Indian Gravies,1.00,165.00
Extra Raita,Extras,1.00,35.00
Veg. Lollipop,Starters,1.00,170.00
Paneer Chilly Pizza,Pizza,1.00,270.00
Citrus Blue,Cold,1.00,130.00
Cheese Paratha,Extras,1.00,100.00
Bhindi Masala,Sabji,1.00,140.00
Mushroom Biryani,Rice,1.00,180.00
Dal Palak Khichdi,Rice,1.00,140.00
Aloo Cheese Paratha,Extras,1.00,105.00
Talumain Soup,Soup,1.00,140.00
Hot Coffee (Large),Hot,1.00,50.00
Cheese Corn Garlic B,Bites,1.00,160.00
Cheesy Fries,Bites,1.00,140.00
Mushroom 65,Starters,1.00,200.00
Burnt Garlic Noodles,Rice /Noodles,1.00,200.00
Veg. Pataya,Appetizers,1.00,220.00
Farmhouse Pizza (Large),Pizza,1.00,240.00
Onion & Capsicum Pizza,Pizza,1.00,200.00
Pot Rice,Thai Rice /Noodle,1.00,320.00
Chopper Schezwan Rice,With Gravy,1.00,270.00